
제품 및 제품 착용:   0%|          | 0/15 [00:00<?, ?it/s]
 78%|███████▊  | 1851/2376 [19:39:29<9:11:31, 63.03s/it]
 78%|███████▊  | 1852/2376 [19:40:49<9:55:05, 68.14s/it]
 78%|███████▊  | 1853/2376 [19:42:03<10:08:50, 69.85s/it]
 78%|███████▊  | 1854/2376 [19:43:22<10:32:21, 72.68s/it]
 78%|███████▊  | 1855/2376 [19:44:38<10:38:12, 73.50s/it]
 78%|███████▊  | 1856/2376 [19:44:53<8:06:19, 56.12s/it] 
 78%|███████▊  | 1857/2376 [19:46:06<8:49:18, 61.19s/it]
 78%|███████▊  | 1858/2376 [19:47:20<9:21:09, 65.00s/it]
 78%|███████▊  | 1859/2376 [19:48:30<9:33:49, 66.60s/it]
 78%|███████▊  | 1860/2376 [19:48:54<7:40:52, 53.59s/it]
 78%|███████▊  | 1861/2376 [19:49:08<5:58:46, 41.80s/it]
 78%|███████▊  | 1862/2376 [19:49:49<5:56:03, 41.56s/it]
 78%|███████▊  | 1863/2376 [19:50:23<5:36:11, 39.32s/it]
 78%|███████▊  | 1864/2376 [19:50:58<5:24:16, 38.00s/it]
 78%|███████▊  | 1865/2376 [19:51:40<5:32:57, 39.09s/it]
 79%|███████▊  | 1866/2376 [19:52:01<4:48:33, 33.95s/it]
 79%|███████▊  | 1867/2376 [19:52:28<4:28:17, 31.62s/it]
 79%|███████▊  | 1868/2376 [19:53:25<5:33:11, 39.35s/it]
 79%|███████▊  | 1869/2376 [19:54:58<7:48:05, 55.40s/it]
 79%|███████▊  | 1870/2376 [19:55:21<6:24:22, 45.58s/it]
 79%|███████▊  | 1871/2376 [19:56:17<6:50:55, 48.82s/it]
 79%|███████▉  | 1872/2376 [19:56:54<6:20:10, 45.26s/it]
 79%|███████▉  | 1873/2376 [19:57:48<6:40:55, 47.82s/it]
 79%|███████▉  | 1874/2376 [19:58:41<6:54:48, 49.58s/it]
 79%|███████▉  | 1875/2376 [20:00:14<8:42:30, 62.58s/it]
 79%|███████▉  | 1876/2376 [20:01:11<8:27:07, 60.86s/it]
 79%|███████▉  | 1877/2376 [20:02:28<9:06:05, 65.66s/it]
 79%|███████▉  | 1878/2376 [20:03:32<9:01:24, 65.23s/it]
 79%|███████▉  | 1879/2376 [20:04:55<9:44:58, 70.62s/it]
 79%|███████▉  | 1880/2376 [20:06:22<10:22:39, 75.32s/it]
 79%|███████▉  | 1881/2376 [20:07:38<10:23:48, 75.61s/it]
 79%|███████▉  | 1882/2376 [20:08:52<10:18:15, 75.09s/it]
 79%|███████▉  | 1883/2376 [20:10:07<10:16:32, 75.04s/it]
 79%|███████▉  | 1884/2376 [20:11:35<10:46:40, 78.86s/it]
 79%|███████▉  | 1885/2376 [20:12:42<10:18:03, 75.53s/it]
 79%|███████▉  | 1886/2376 [20:13:49<9:55:11, 72.88s/it] 
 79%|███████▉  | 1887/2376 [20:15:01<9:51:41, 72.60s/it]
 79%|███████▉  | 1888/2376 [20:16:17<9:58:30, 73.59s/it]
 80%|███████▉  | 1889/2376 [20:17:44<10:29:46, 77.59s/it]
 80%|███████▉  | 1890/2376 [20:19:09<10:46:12, 79.78s/it]
 80%|███████▉  | 1891/2376 [20:20:12<10:04:54, 74.84s/it]
 80%|███████▉  | 1892/2376 [20:21:26<10:00:56, 74.50s/it]
 80%|███████▉  | 1893/2376 [20:22:41<10:01:41, 74.74s/it]
 80%|███████▉  | 1894/2376 [20:24:05<10:21:42, 77.39s/it]
 80%|███████▉  | 1895/2376 [20:25:18<10:10:28, 76.15s/it]
 80%|███████▉  | 1896/2376 [20:26:19<9:32:21, 71.55s/it] 
 80%|███████▉  | 1897/2376 [20:27:20<9:05:45, 68.36s/it]
 80%|███████▉  | 1898/2376 [20:28:26<8:59:07, 67.67s/it]
 80%|███████▉  | 1899/2376 [20:29:49<9:34:37, 72.28s/it]
 80%|███████▉  | 1900/2376 [20:31:12<9:59:32, 75.57s/it]
 80%|████████  | 1901/2376 [20:32:16<9:31:25, 72.18s/it]
 80%|████████  | 1902/2376 [20:33:24<9:19:53, 70.87s/it]
 80%|████████  | 1903/2376 [20:34:44<9:41:06, 73.71s/it]
 80%|████████  | 1904/2376 [20:36:11<10:11:15, 77.70s/it]
 80%|████████  | 1905/2376 [20:37:25<10:01:23, 76.61s/it]
 80%|████████  | 1906/2376 [20:38:33<9:38:20, 73.83s/it] 
 80%|████████  | 1907/2376 [20:39:40<9:22:25, 71.95s/it]
 80%|████████  | 1908/2376 [20:40:58<9:33:52, 73.57s/it]
 80%|████████  | 1909/2376 [20:42:24<10:02:21, 77.39s/it]
 80%|████████  | 1910/2376 [20:43:21<9:13:04, 71.21s/it] 
 80%|████████  | 1911/2376 [20:44:26<8:56:44, 69.26s/it]
 80%|████████  | 1912/2376 [20:45:37<9:01:46, 70.06s/it]
 81%|████████  | 1913/2376 [20:46:51<9:08:40, 71.10s/it]
 81%|████████  | 1914/2376 [20:48:08<9:21:57, 72.98s/it]
 81%|████████  | 1915/2376 [20:49:02<8:36:57, 67.28s/it]
 81%|████████  | 1916/2376 [20:50:08<8:32:22, 66.83s/it]
 81%|████████  | 1917/2376 [20:51:11<8:23:16, 65.79s/it]
 81%|████████  | 1918/2376 [20:52:27<8:45:01, 68.78s/it]
 81%|████████  | 1919/2376 [20:53:48<9:10:28, 72.27s/it]
 81%|████████  | 1920/2376 [20:54:56<9:00:14, 71.08s/it]
 81%|████████  | 1921/2376 [20:56:04<8:51:58, 70.15s/it]
 81%|████████  | 1922/2376 [20:57:08<8:36:35, 68.27s/it]
 81%|████████  | 1923/2376 [20:58:26<8:58:09, 71.28s/it]
 81%|████████  | 1924/2376 [20:59:46<9:15:20, 73.72s/it]
 81%|████████  | 1925/2376 [21:00:58<9:12:17, 73.48s/it]
 81%|████████  | 1926/2376 [21:02:12<9:10:33, 73.41s/it]
 81%|████████  | 1927/2376 [21:03:22<9:02:02, 72.43s/it]
 81%|████████  | 1928/2376 [21:04:42<9:17:09, 74.62s/it]
 81%|████████  | 1929/2376 [21:05:58<9:21:01, 75.31s/it]
 81%|████████  | 1930/2376 [21:07:12<9:16:04, 74.81s/it]
 81%|████████▏ | 1931/2376 [21:08:25<9:09:53, 74.14s/it]
 81%|████████▏ | 1932/2376 [21:09:39<9:09:23, 74.24s/it]
 81%|████████▏ | 1933/2376 [21:11:02<9:26:26, 76.72s/it]
 81%|████████▏ | 1934/2376 [21:12:22<9:32:06, 77.66s/it]
 81%|████████▏ | 1935/2376 [21:13:36<9:22:49, 76.58s/it]
 81%|████████▏ | 1936/2376 [21:14:49<9:13:35, 75.49s/it]
 82%|████████▏ | 1937/2376 [21:16:10<9:25:16, 77.26s/it]
 82%|████████▏ | 1938/2376 [21:17:32<9:35:19, 78.81s/it]
 82%|████████▏ | 1939/2376 [21:18:40<9:09:11, 75.40s/it]
 82%|████████▏ | 1940/2376 [21:19:50<8:56:12, 73.79s/it]
 82%|████████▏ | 1941/2376 [21:21:00<8:47:43, 72.79s/it]
 82%|████████▏ | 1942/2376 [21:22:21<9:02:52, 75.05s/it]
 82%|████████▏ | 1943/2376 [21:23:36<9:02:50, 75.22s/it]
 82%|████████▏ | 1944/2376 [21:24:43<8:44:16, 72.82s/it]
 82%|████████▏ | 1945/2376 [21:25:47<8:22:32, 69.96s/it]
 82%|████████▏ | 1946/2376 [21:26:59<8:26:36, 70.69s/it]
 82%|████████▏ | 1947/2376 [21:28:17<8:40:21, 72.78s/it]
 82%|████████▏ | 1948/2376 [21:29:40<9:01:36, 75.93s/it]
 82%|████████▏ | 1949/2376 [21:30:57<9:03:20, 76.35s/it]
 82%|████████▏ | 1950/2376 [21:32:09<8:51:11, 74.82s/it]
 82%|████████▏ | 1951/2376 [21:33:18<8:38:30, 73.20s/it]
 82%|████████▏ | 1952/2376 [21:34:40<8:56:17, 75.89s/it]
 82%|████████▏ | 1953/2376 [21:36:06<9:16:11, 78.89s/it]
 82%|████████▏ | 1954/2376 [21:36:59<8:19:49, 71.07s/it]
 82%|████████▏ | 1955/2376 [21:38:04<8:05:38, 69.21s/it]
 82%|████████▏ | 1956/2376 [21:39:16<8:11:06, 70.16s/it]
 82%|████████▏ | 1957/2376 [21:40:38<8:33:52, 73.58s/it]
 82%|████████▏ | 1958/2376 [21:41:50<8:29:57, 73.20s/it]
 82%|████████▏ | 1959/2376 [21:42:53<8:06:24, 69.99s/it]
 82%|████████▏ | 1960/2376 [21:43:55<7:49:00, 67.65s/it]
 83%|████████▎ | 1961/2376 [21:45:19<8:21:51, 72.56s/it]
 83%|████████▎ | 1962/2376 [21:46:52<9:04:14, 78.88s/it]
 83%|████████▎ | 1963/2376 [21:48:08<8:57:07, 78.03s/it]
 83%|████████▎ | 1964/2376 [21:49:20<8:43:13, 76.20s/it]
 83%|████████▎ | 1965/2376 [21:50:47<9:03:21, 79.32s/it]
 83%|████████▎ | 1966/2376 [21:52:11<9:12:38, 80.87s/it]
 83%|████████▎ | 1967/2376 [21:53:19<8:43:28, 76.79s/it]
 83%|████████▎ | 1968/2376 [21:54:36<8:43:13, 76.95s/it]
 83%|████████▎ | 1969/2376 [21:55:53<8:41:18, 76.85s/it]
 83%|████████▎ | 1970/2376 [21:57:17<8:54:25, 78.98s/it]
 83%|████████▎ | 1971/2376 [21:58:47<9:16:35, 82.46s/it]
 83%|████████▎ | 1972/2376 [22:00:01<8:57:47, 79.87s/it]
 83%|████████▎ | 1973/2376 [22:01:06<8:27:29, 75.56s/it]
 83%|████████▎ | 1974/2376 [22:02:20<8:21:08, 74.80s/it]
 83%|████████▎ | 1975/2376 [22:03:43<8:38:04, 77.52s/it]
 83%|████████▎ | 1976/2376 [22:05:10<8:55:49, 80.37s/it]
 83%|████████▎ | 1977/2376 [22:06:24<8:41:42, 78.45s/it]
 83%|████████▎ | 1978/2376 [22:07:35<8:24:42, 76.09s/it]
 83%|████████▎ | 1979/2376 [22:08:55<8:31:10, 77.25s/it]
 83%|████████▎ | 1980/2376 [22:10:14<8:33:13, 77.76s/it]
 83%|████████▎ | 1981/2376 [22:11:30<8:29:31, 77.40s/it]
 83%|████████▎ | 1982/2376 [22:12:40<8:11:56, 74.92s/it]
 83%|████████▎ | 1983/2376 [22:13:46<7:54:20, 72.42s/it]
 84%|████████▎ | 1984/2376 [22:15:11<8:18:17, 76.27s/it]
 84%|████████▎ | 1985/2376 [22:16:28<8:16:53, 76.25s/it]
 84%|████████▎ | 1986/2376 [22:17:34<7:57:11, 73.41s/it]
 84%|████████▎ | 1987/2376 [22:18:39<7:38:57, 70.79s/it]
 84%|████████▎ | 1988/2376 [22:19:45<7:28:43, 69.39s/it]
 84%|████████▎ | 1989/2376 [22:20:37<6:53:14, 64.07s/it]
 84%|████████▍ | 1990/2376 [22:21:50<7:09:53, 66.82s/it]
 84%|████████▍ | 1991/2376 [22:23:04<7:22:43, 69.00s/it]
 84%|████████▍ | 1992/2376 [22:24:10<7:15:13, 68.00s/it]
 84%|████████▍ | 1993/2376 [22:25:16<7:10:47, 67.49s/it]
 84%|████████▍ | 1994/2376 [22:26:34<7:29:47, 70.65s/it]
 84%|████████▍ | 1995/2376 [22:27:51<7:41:00, 72.60s/it]
 84%|████████▍ | 1996/2376 [22:29:03<7:38:46, 72.44s/it]
 84%|████████▍ | 1997/2376 [22:30:11<7:28:56, 71.07s/it]
 84%|████████▍ | 1998/2376 [22:31:21<7:24:38, 70.58s/it]
 84%|████████▍ | 1999/2376 [22:32:39<7:37:51, 72.87s/it]
 84%|████████▍ | 2000/2376 [22:33:48<7:29:41, 71.76s/it]
 84%|████████▍ | 2001/2376 [22:34:50<7:10:07, 68.82s/it]
 84%|████████▍ | 2002/2376 [22:35:52<6:56:19, 66.79s/it]
 84%|████████▍ | 2003/2376 [22:36:55<6:47:43, 65.59s/it]
 84%|████████▍ | 2004/2376 [22:38:16<7:14:55, 70.15s/it]
 84%|████████▍ | 2005/2376 [22:39:26<7:14:38, 70.29s/it]
 84%|████████▍ | 2006/2376 [22:40:43<7:25:15, 72.20s/it]
 84%|████████▍ | 2007/2376 [22:41:58<7:28:28, 72.92s/it]
 85%|████████▍ | 2008/2376 [22:43:24<7:51:46, 76.92s/it]
 85%|████████▍ | 2009/2376 [22:44:50<8:07:56, 79.77s/it]
 85%|████████▍ | 2010/2376 [22:46:00<7:48:50, 76.86s/it]
 85%|████████▍ | 2011/2376 [22:47:09<7:32:29, 74.38s/it]
 85%|████████▍ | 2012/2376 [22:48:08<7:03:19, 69.78s/it]
 85%|████████▍ | 2013/2376 [22:49:20<7:07:11, 70.61s/it]
 85%|████████▍ | 2014/2376 [22:50:46<7:33:12, 75.12s/it]
 85%|████████▍ | 2015/2376 [22:52:15<7:57:24, 79.35s/it]
 85%|████████▍ | 2016/2376 [22:53:33<7:52:18, 78.72s/it]
 85%|████████▍ | 2017/2376 [22:54:58<8:02:15, 80.60s/it]
 85%|████████▍ | 2018/2376 [22:56:22<8:08:33, 81.88s/it]
 85%|████████▍ | 2019/2376 [22:57:37<7:54:18, 79.72s/it]
 85%|████████▌ | 2020/2376 [22:58:48<7:37:53, 77.17s/it]
 85%|████████▌ | 2021/2376 [23:00:06<7:36:36, 77.17s/it]
 85%|████████▌ | 2022/2376 [23:01:30<7:48:41, 79.44s/it]
 85%|████████▌ | 2023/2376 [23:02:36<7:23:12, 75.33s/it]
 85%|████████▌ | 2024/2376 [23:03:41<7:03:51, 72.25s/it]
 85%|████████▌ | 2025/2376 [23:04:40<6:38:36, 68.14s/it]
 85%|████████▌ | 2026/2376 [23:05:50<6:40:38, 68.68s/it]
 85%|████████▌ | 2027/2376 [23:07:11<7:01:09, 72.40s/it]
 85%|████████▌ | 2028/2376 [23:08:33<7:16:58, 75.34s/it]
 85%|████████▌ | 2029/2376 [23:09:47<7:13:10, 74.90s/it]
 85%|████████▌ | 2030/2376 [23:10:40<6:35:11, 68.53s/it]
 85%|████████▌ | 2031/2376 [23:11:55<6:43:48, 70.23s/it]
 86%|████████▌ | 2032/2376 [23:13:08<6:47:41, 71.11s/it]
 86%|████████▌ | 2033/2376 [23:14:21<6:50:18, 71.77s/it]
 86%|████████▌ | 2034/2376 [23:15:28<6:41:30, 70.44s/it]
 86%|████████▌ | 2035/2376 [23:16:38<6:39:00, 70.21s/it]
 86%|████████▌ | 2036/2376 [23:17:28<6:02:58, 64.05s/it]
 86%|████████▌ | 2037/2376 [23:18:48<6:29:53, 69.01s/it]
 86%|████████▌ | 2038/2376 [23:20:17<7:02:14, 74.95s/it]
 86%|████████▌ | 2039/2376 [23:21:54<7:37:52, 81.52s/it]
 86%|████████▌ | 2040/2376 [23:23:27<7:55:04, 84.84s/it]
 86%|████████▌ | 2041/2376 [23:25:10<8:25:17, 90.50s/it]
 86%|████████▌ | 2042/2376 [23:26:43<8:27:49, 91.23s/it]
 86%|████████▌ | 2043/2376 [23:28:05<8:10:39, 88.41s/it]
 86%|████████▌ | 2044/2376 [23:29:26<7:56:35, 86.13s/it]
 86%|████████▌ | 2045/2376 [23:31:06<8:18:04, 90.28s/it]
 86%|████████▌ | 2046/2376 [23:32:30<8:06:16, 88.41s/it]
 86%|████████▌ | 2047/2376 [23:33:41<7:36:30, 83.25s/it]
 86%|████████▌ | 2048/2376 [23:34:40<6:54:29, 75.82s/it]
 86%|████████▌ | 2049/2376 [23:36:08<7:14:35, 79.74s/it]
 86%|████████▋ | 2050/2376 [23:37:46<7:41:51, 85.00s/it]
 86%|████████▋ | 2051/2376 [23:39:01<7:25:18, 82.21s/it]
 86%|████████▋ | 2052/2376 [23:40:21<7:19:28, 81.38s/it]
 86%|████████▋ | 2053/2376 [23:41:49<7:29:10, 83.44s/it]
 86%|████████▋ | 2054/2376 [23:43:17<7:34:52, 84.76s/it]
 86%|████████▋ | 2055/2376 [23:44:27<7:09:16, 80.24s/it]
 87%|████████▋ | 2056/2376 [23:45:38<6:53:57, 77.62s/it]
 87%|████████▋ | 2057/2376 [23:46:57<6:54:07, 77.89s/it]
 87%|████████▋ | 2058/2376 [23:48:37<7:28:28, 84.62s/it]
 87%|████████▋ | 2059/2376 [23:49:56<7:17:47, 82.86s/it]
 87%|████████▋ | 2060/2376 [23:51:01<6:48:21, 77.54s/it]
 87%|████████▋ | 2061/2376 [23:52:26<6:58:53, 79.79s/it]
 87%|████████▋ | 2062/2376 [23:53:55<7:12:00, 82.55s/it]
 87%|████████▋ | 2063/2376 [23:55:10<6:59:39, 80.45s/it]
 87%|████████▋ | 2064/2376 [23:56:19<6:40:24, 77.00s/it]
 87%|████████▋ | 2065/2376 [23:57:33<6:33:27, 75.91s/it]
 87%|████████▋ | 2066/2376 [23:58:54<6:40:26, 77.50s/it]
 87%|████████▋ | 2067/2376 [24:00:14<6:42:20, 78.12s/it]
 87%|████████▋ | 2068/2376 [24:01:29<6:37:35, 77.45s/it]
 87%|████████▋ | 2069/2376 [24:02:47<6:36:06, 77.41s/it]
 87%|████████▋ | 2070/2376 [24:04:06<6:38:14, 78.09s/it]
 87%|████████▋ | 2071/2376 [24:05:24<6:36:31, 78.00s/it]
 87%|████████▋ | 2072/2376 [24:06:33<6:20:41, 75.14s/it]
 87%|████████▋ | 2073/2376 [24:07:46<6:16:35, 74.57s/it]
 87%|████████▋ | 2074/2376 [24:09:03<6:19:05, 75.32s/it]
 87%|████████▋ | 2075/2376 [24:10:18<6:17:01, 75.15s/it]
 87%|████████▋ | 2076/2376 [24:11:23<6:00:50, 72.17s/it]
 87%|████████▋ | 2077/2376 [24:12:35<5:59:08, 72.07s/it]
 87%|████████▋ | 2078/2376 [24:13:49<6:01:11, 72.72s/it]
 88%|████████▊ | 2079/2376 [24:14:58<5:54:38, 71.65s/it]
 88%|████████▊ | 2080/2376 [24:16:08<5:50:22, 71.02s/it]
 88%|████████▊ | 2081/2376 [24:17:20<5:50:19, 71.25s/it]
 88%|████████▊ | 2082/2376 [24:18:38<5:59:58, 73.47s/it]
 88%|████████▊ | 2083/2376 [24:19:55<6:03:53, 74.52s/it]
 88%|████████▊ | 2084/2376 [24:21:13<6:07:39, 75.55s/it]
 88%|████████▊ | 2085/2376 [24:22:27<6:03:56, 75.04s/it]
 88%|████████▊ | 2086/2376 [24:23:37<5:55:23, 73.53s/it]
 88%|████████▊ | 2087/2376 [24:24:40<5:38:32, 70.29s/it]
 88%|████████▊ | 2088/2376 [24:25:46<5:31:10, 69.00s/it]
 88%|████████▊ | 2089/2376 [24:27:01<5:38:39, 70.80s/it]
 88%|████████▊ | 2090/2376 [24:28:07<5:30:50, 69.41s/it]
 88%|████████▊ | 2091/2376 [24:29:11<5:21:54, 67.77s/it]
 88%|████████▊ | 2092/2376 [24:30:16<5:16:39, 66.90s/it]
 88%|████████▊ | 2093/2376 [24:31:28<5:22:45, 68.43s/it]
 88%|████████▊ | 2094/2376 [24:32:52<5:44:34, 73.31s/it]
 88%|████████▊ | 2095/2376 [24:34:10<5:49:06, 74.54s/it]
 88%|████████▊ | 2096/2376 [24:35:24<5:48:01, 74.58s/it]
 88%|████████▊ | 2097/2376 [24:36:33<5:38:28, 72.79s/it]
 88%|████████▊ | 2098/2376 [24:37:53<5:46:47, 74.85s/it]
 88%|████████▊ | 2099/2376 [24:39:11<5:50:38, 75.95s/it]
 88%|████████▊ | 2100/2376 [24:40:23<5:43:03, 74.58s/it]
 88%|████████▊ | 2101/2376 [24:41:29<5:30:34, 72.13s/it]
 88%|████████▊ | 2102/2376 [24:42:48<5:39:21, 74.31s/it]
 89%|████████▊ | 2103/2376 [24:44:14<5:53:14, 77.64s/it]
 89%|████████▊ | 2104/2376 [24:45:30<5:50:18, 77.27s/it]
 89%|████████▊ | 2105/2376 [24:46:42<5:41:31, 75.61s/it]
 89%|████████▊ | 2106/2376 [24:47:56<5:38:18, 75.18s/it]
 89%|████████▊ | 2107/2376 [24:49:16<5:43:08, 76.54s/it]
 89%|████████▊ | 2108/2376 [24:50:24<5:30:21, 73.96s/it]
 89%|████████▉ | 2109/2376 [24:51:28<5:16:37, 71.15s/it]
 89%|████████▉ | 2110/2376 [24:52:29<5:02:06, 68.14s/it]
 89%|████████▉ | 2111/2376 [24:53:33<4:55:09, 66.83s/it]
 89%|████████▉ | 2112/2376 [24:54:47<5:02:44, 68.80s/it]
 89%|████████▉ | 2113/2376 [24:55:53<4:58:48, 68.17s/it]
 89%|████████▉ | 2114/2376 [24:56:42<4:32:27, 62.40s/it]
 89%|████████▉ | 2115/2376 [24:57:41<4:26:51, 61.35s/it]
 89%|████████▉ | 2116/2376 [24:58:13<3:48:00, 52.62s/it]
 89%|████████▉ | 2117/2376 [24:58:40<3:13:22, 44.80s/it]
 89%|████████▉ | 2118/2376 [24:59:05<2:46:39, 38.76s/it]
 89%|████████▉ | 2119/2376 [24:59:29<2:27:16, 34.38s/it]
 89%|████████▉ | 2120/2376 [25:00:01<2:23:45, 33.69s/it]
 89%|████████▉ | 2121/2376 [25:00:31<2:18:39, 32.63s/it]
 89%|████████▉ | 2122/2376 [25:00:52<2:03:42, 29.22s/it]
 89%|████████▉ | 2123/2376 [25:01:21<2:02:45, 29.11s/it]
 89%|████████▉ | 2124/2376 [25:01:47<1:58:16, 28.16s/it]
 89%|████████▉ | 2125/2376 [25:02:12<1:54:12, 27.30s/it]
 89%|████████▉ | 2126/2376 [25:02:35<1:48:14, 25.98s/it]
 90%|████████▉ | 2127/2376 [25:02:58<1:43:30, 24.94s/it]
 90%|████████▉ | 2128/2376 [25:03:19<1:38:51, 23.92s/it]
 90%|████████▉ | 2129/2376 [25:03:41<1:36:09, 23.36s/it]
 90%|████████▉ | 2130/2376 [25:04:04<1:34:50, 23.13s/it]
 90%|████████▉ | 2131/2376 [25:04:24<1:31:09, 22.33s/it]
 90%|████████▉ | 2132/2376 [25:04:59<1:45:47, 26.01s/it]
 90%|████████▉ | 2133/2376 [25:05:33<1:54:37, 28.30s/it]
 90%|████████▉ | 2134/2376 [25:06:07<2:01:10, 30.04s/it]
 90%|████████▉ | 2135/2376 [25:06:37<2:00:34, 30.02s/it]
 90%|████████▉ | 2136/2376 [25:07:00<1:52:31, 28.13s/it]
 90%|████████▉ | 2137/2376 [25:07:22<1:43:59, 26.11s/it]
 90%|████████▉ | 2138/2376 [25:07:44<1:38:33, 24.85s/it]
 90%|█████████ | 2139/2376 [25:08:06<1:34:41, 23.97s/it]
 90%|█████████ | 2140/2376 [25:08:28<1:32:18, 23.47s/it]
 90%|█████████ | 2141/2376 [25:08:51<1:31:06, 23.26s/it]
 90%|█████████ | 2142/2376 [25:09:13<1:29:51, 23.04s/it]
 90%|█████████ | 2143/2376 [25:09:36<1:29:25, 23.03s/it]
 90%|█████████ | 2144/2376 [25:10:08<1:39:37, 25.77s/it]
 90%|█████████ | 2145/2376 [25:10:37<1:42:51, 26.72s/it]
 90%|█████████ | 2146/2376 [25:11:04<1:41:57, 26.60s/it]
 90%|█████████ | 2147/2376 [25:11:32<1:43:58, 27.24s/it]
 90%|█████████ | 2148/2376 [25:11:51<1:33:24, 24.58s/it]
 90%|█████████ | 2149/2376 [25:12:12<1:28:50, 23.48s/it]
 90%|█████████ | 2150/2376 [25:12:33<1:25:47, 22.78s/it]
 91%|█████████ | 2151/2376 [25:12:54<1:23:44, 22.33s/it]
 91%|█████████ | 2152/2376 [25:13:15<1:21:35, 21.85s/it]
 91%|█████████ | 2153/2376 [25:13:35<1:19:46, 21.47s/it]
 91%|█████████ | 2154/2376 [25:14:02<1:24:59, 22.97s/it]
 91%|█████████ | 2155/2376 [25:14:32<1:32:06, 25.01s/it]
 91%|█████████ | 2156/2376 [25:16:03<2:44:14, 44.79s/it]
 91%|█████████ | 2157/2376 [25:17:02<2:59:15, 49.11s/it]
 91%|█████████ | 2158/2376 [25:18:04<3:12:37, 53.02s/it]
 91%|█████████ | 2159/2376 [25:19:06<3:21:38, 55.75s/it]
 91%|█████████ | 2160/2376 [25:20:20<3:40:46, 61.33s/it]
 91%|█████████ | 2161/2376 [25:21:21<3:38:38, 61.02s/it]
 91%|█████████ | 2162/2376 [25:22:17<3:32:57, 59.71s/it]
 91%|█████████ | 2163/2376 [25:23:10<3:24:28, 57.60s/it]
 91%|█████████ | 2164/2376 [25:24:04<3:19:09, 56.36s/it]
 91%|█████████ | 2165/2376 [25:25:08<3:26:30, 58.72s/it]
 91%|█████████ | 2166/2376 [25:26:04<3:22:38, 57.90s/it]
 91%|█████████ | 2167/2376 [25:27:10<3:30:04, 60.31s/it]
 91%|█████████ | 2168/2376 [25:27:56<3:14:36, 56.13s/it]
 91%|█████████▏| 2169/2376 [25:28:38<2:58:41, 51.80s/it]
 91%|█████████▏| 2170/2376 [25:29:43<3:12:05, 55.95s/it]
 91%|█████████▏| 2171/2376 [25:30:51<3:22:52, 59.38s/it]
 91%|█████████▏| 2172/2376 [25:31:51<3:22:42, 59.62s/it]
 91%|█████████▏| 2173/2376 [25:32:43<3:14:05, 57.37s/it]
 91%|█████████▏| 2174/2376 [25:33:30<3:02:49, 54.31s/it]
 92%|█████████▏| 2175/2376 [25:34:20<2:57:14, 52.91s/it]
 92%|█████████▏| 2176/2376 [25:35:33<3:16:05, 58.83s/it]
 92%|█████████▏| 2177/2376 [25:36:40<3:23:35, 61.38s/it]
 92%|█████████▏| 2178/2376 [25:37:38<3:19:17, 60.39s/it]
 92%|█████████▏| 2179/2376 [25:38:43<3:23:10, 61.88s/it]
 92%|█████████▏| 2180/2376 [25:39:57<3:33:35, 65.39s/it]
 92%|█████████▏| 2181/2376 [25:41:09<3:38:50, 67.33s/it]
 92%|█████████▏| 2182/2376 [25:42:08<3:29:49, 64.90s/it]
 92%|█████████▏| 2183/2376 [25:43:06<3:21:46, 62.73s/it]
 92%|█████████▏| 2184/2376 [25:44:07<3:19:43, 62.42s/it]
 92%|█████████▏| 2185/2376 [25:45:15<3:23:37, 63.97s/it]
 92%|█████████▏| 2186/2376 [25:46:14<3:17:40, 62.42s/it]
 92%|█████████▏| 2187/2376 [25:47:05<3:06:00, 59.05s/it]
 92%|█████████▏| 2188/2376 [25:48:02<3:03:13, 58.47s/it]
 92%|█████████▏| 2189/2376 [25:48:58<2:59:52, 57.72s/it]
 92%|█████████▏| 2190/2376 [25:50:03<3:05:34, 59.86s/it]
 92%|█████████▏| 2191/2376 [25:51:08<3:09:10, 61.36s/it]
 92%|█████████▏| 2192/2376 [25:52:09<3:08:24, 61.44s/it]
 92%|█████████▏| 2193/2376 [25:53:08<3:05:09, 60.71s/it]
 92%|█████████▏| 2194/2376 [25:54:12<3:06:50, 61.60s/it]
 92%|█████████▏| 2195/2376 [25:55:15<3:07:28, 62.15s/it]
 92%|█████████▏| 2196/2376 [25:56:20<3:08:54, 62.97s/it]
 92%|█████████▏| 2197/2376 [25:57:14<2:59:28, 60.16s/it]
 93%|█████████▎| 2198/2376 [25:58:10<2:54:36, 58.86s/it]
 93%|█████████▎| 2199/2376 [25:59:07<2:52:14, 58.39s/it]
 93%|█████████▎| 2200/2376 [26:00:09<2:54:01, 59.33s/it]
 93%|█████████▎| 2201/2376 [26:01:21<3:04:23, 63.22s/it]
 93%|█████████▎| 2202/2376 [26:02:15<2:55:01, 60.35s/it]
 93%|█████████▎| 2203/2376 [26:03:18<2:56:43, 61.29s/it]
 93%|█████████▎| 2204/2376 [26:04:27<3:02:26, 63.64s/it]
 93%|█████████▎| 2205/2376 [26:05:49<3:16:35, 68.98s/it]
 93%|█████████▎| 2206/2376 [26:06:52<3:10:34, 67.26s/it]
 93%|█████████▎| 2207/2376 [26:07:52<3:03:35, 65.18s/it]
 93%|█████████▎| 2208/2376 [26:08:48<2:54:38, 62.37s/it]
 93%|█████████▎| 2209/2376 [26:09:57<2:58:55, 64.28s/it]
 93%|█████████▎| 2210/2376 [26:11:10<3:05:00, 66.87s/it]
