
제품 및 제품 착용:   0%|          | 0/5 [00:00<?, ?it/s]
 75%|███████▌  | 1871/2485 [10:13:39<3:32:05, 20.73s/it]
 75%|███████▌  | 1872/2485 [10:14:02<3:38:54, 21.43s/it]
 75%|███████▌  | 1873/2485 [10:14:20<3:27:29, 20.34s/it]
 75%|███████▌  | 1874/2485 [10:14:43<3:34:23, 21.05s/it]
 75%|███████▌  | 1875/2485 [10:14:59<3:20:21, 19.71s/it]
 75%|███████▌  | 1876/2485 [10:15:20<3:22:00, 19.90s/it]
 76%|███████▌  | 1877/2485 [10:15:39<3:20:32, 19.79s/it]
 76%|███████▌  | 1878/2485 [10:15:56<3:10:09, 18.80s/it]
 76%|███████▌  | 1879/2485 [10:16:21<3:30:38, 20.86s/it]
 76%|███████▌  | 1880/2485 [10:16:41<3:26:11, 20.45s/it]
 76%|███████▌  | 1881/2485 [10:16:58<3:17:25, 19.61s/it]
 76%|███████▌  | 1882/2485 [10:17:17<3:13:17, 19.23s/it]
 76%|███████▌  | 1883/2485 [10:17:41<3:28:45, 20.81s/it]
 76%|███████▌  | 1884/2485 [10:17:59<3:19:36, 19.93s/it]
 76%|███████▌  | 1885/2485 [10:18:22<3:29:42, 20.97s/it]
 76%|███████▌  | 1886/2485 [10:18:43<3:27:16, 20.76s/it]
 76%|███████▌  | 1887/2485 [10:19:03<3:25:39, 20.64s/it]
 76%|███████▌  | 1888/2485 [10:19:23<3:24:27, 20.55s/it]
 76%|███████▌  | 1889/2485 [10:19:46<3:29:34, 21.10s/it]
 76%|███████▌  | 1890/2485 [10:20:06<3:27:21, 20.91s/it]
 76%|███████▌  | 1891/2485 [10:20:30<3:34:10, 21.63s/it]
 76%|███████▌  | 1892/2485 [10:20:49<3:28:41, 21.12s/it]
 76%|███████▌  | 1893/2485 [10:21:16<3:43:33, 22.66s/it]
 76%|███████▌  | 1894/2485 [10:21:36<3:35:12, 21.85s/it]
 76%|███████▋  | 1895/2485 [10:22:03<3:51:02, 23.50s/it]
 76%|███████▋  | 1896/2485 [10:22:20<3:32:07, 21.61s/it]
 76%|███████▋  | 1897/2485 [10:22:46<3:44:46, 22.94s/it]
 76%|███████▋  | 1898/2485 [10:23:06<3:33:32, 21.83s/it]
 76%|███████▋  | 1899/2485 [10:23:27<3:33:21, 21.85s/it]
 76%|███████▋  | 1900/2485 [10:23:46<3:24:12, 20.94s/it]
 76%|███████▋  | 1901/2485 [10:24:14<3:42:49, 22.89s/it]
 77%|███████▋  | 1902/2485 [10:24:33<3:32:21, 21.85s/it]
 77%|███████▋  | 1903/2485 [10:24:55<3:30:55, 21.74s/it]
 77%|███████▋  | 1904/2485 [10:25:13<3:20:46, 20.73s/it]
 77%|███████▋  | 1905/2485 [10:25:33<3:18:55, 20.58s/it]
 77%|███████▋  | 1906/2485 [10:25:53<3:15:17, 20.24s/it]
 77%|███████▋  | 1907/2485 [10:26:11<3:08:55, 19.61s/it]
 77%|███████▋  | 1908/2485 [10:26:34<3:20:17, 20.83s/it]
 77%|███████▋  | 1909/2485 [10:26:55<3:18:20, 20.66s/it]
 77%|███████▋  | 1910/2485 [10:27:16<3:18:27, 20.71s/it]
 77%|███████▋  | 1911/2485 [10:27:39<3:27:00, 21.64s/it]
 77%|███████▋  | 1912/2485 [10:28:00<3:24:18, 21.39s/it]
 77%|███████▋  | 1913/2485 [10:28:18<3:13:53, 20.34s/it]
 77%|███████▋  | 1914/2485 [10:28:42<3:23:07, 21.34s/it]
 77%|███████▋  | 1915/2485 [10:28:59<3:11:54, 20.20s/it]
 77%|███████▋  | 1916/2485 [10:29:22<3:18:50, 20.97s/it]
 77%|███████▋  | 1917/2485 [10:29:40<3:08:32, 19.92s/it]
 77%|███████▋  | 1918/2485 [10:30:03<3:17:22, 20.89s/it]
 77%|███████▋  | 1919/2485 [10:30:23<3:14:28, 20.62s/it]
 77%|███████▋  | 1920/2485 [10:30:43<3:12:47, 20.47s/it]
 77%|███████▋  | 1921/2485 [10:31:03<3:12:51, 20.52s/it]
 77%|███████▋  | 1922/2485 [10:31:20<3:02:44, 19.47s/it]
 77%|███████▋  | 1923/2485 [10:31:45<3:16:39, 21.00s/it]
 77%|███████▋  | 1924/2485 [10:32:03<3:08:09, 20.12s/it]
 77%|███████▋  | 1925/2485 [10:32:23<3:06:21, 19.97s/it]
 78%|███████▊  | 1926/2485 [10:32:46<3:14:25, 20.87s/it]
 78%|███████▊  | 1927/2485 [10:33:05<3:10:13, 20.45s/it]
 78%|███████▊  | 1928/2485 [10:33:28<3:15:59, 21.11s/it]
 78%|███████▊  | 1929/2485 [10:33:47<3:11:01, 20.61s/it]
 78%|███████▊  | 1930/2485 [10:34:05<3:01:35, 19.63s/it]
 78%|███████▊  | 1931/2485 [10:34:31<3:21:16, 21.80s/it]
 78%|███████▊  | 1932/2485 [10:34:49<3:07:50, 20.38s/it]
 78%|███████▊  | 1933/2485 [10:35:11<3:14:03, 21.09s/it]
 78%|███████▊  | 1934/2485 [10:35:29<3:04:55, 20.14s/it]
 78%|███████▊  | 1935/2485 [10:35:53<3:13:58, 21.16s/it]
 78%|███████▊  | 1936/2485 [10:36:10<3:02:57, 19.99s/it]
 78%|███████▊  | 1937/2485 [10:36:33<3:12:04, 21.03s/it]
 78%|███████▊  | 1938/2485 [10:36:54<3:09:36, 20.80s/it]
 78%|███████▊  | 1939/2485 [10:37:17<3:16:23, 21.58s/it]
 78%|███████▊  | 1940/2485 [10:37:28<2:47:24, 18.43s/it]
 78%|███████▊  | 1941/2485 [10:37:48<2:52:10, 18.99s/it]
 78%|███████▊  | 1942/2485 [10:38:09<2:55:00, 19.34s/it]
 78%|███████▊  | 1943/2485 [10:38:32<3:04:23, 20.41s/it]
 78%|███████▊  | 1944/2485 [10:38:54<3:08:46, 20.94s/it]
 78%|███████▊  | 1945/2485 [10:39:19<3:20:35, 22.29s/it]
 78%|███████▊  | 1946/2485 [10:39:41<3:19:37, 22.22s/it]
 78%|███████▊  | 1947/2485 [10:40:00<3:08:48, 21.06s/it]
 78%|███████▊  | 1948/2485 [10:40:24<3:18:29, 22.18s/it]
 78%|███████▊  | 1949/2485 [10:40:46<3:16:30, 22.00s/it]
 78%|███████▊  | 1950/2485 [10:41:11<3:23:31, 22.83s/it]
 79%|███████▊  | 1951/2485 [10:41:31<3:17:10, 22.15s/it]
 79%|███████▊  | 1952/2485 [10:41:50<3:06:23, 20.98s/it]
 79%|███████▊  | 1953/2485 [10:42:17<3:23:34, 22.96s/it]
 79%|███████▊  | 1954/2485 [10:42:35<3:09:30, 21.41s/it]
 79%|███████▊  | 1955/2485 [10:42:57<3:11:54, 21.73s/it]
 79%|███████▊  | 1956/2485 [10:43:18<3:09:23, 21.48s/it]
 79%|███████▉  | 1957/2485 [10:43:42<3:15:00, 22.16s/it]
 79%|███████▉  | 1958/2485 [10:44:03<3:10:18, 21.67s/it]
 79%|███████▉  | 1959/2485 [10:44:26<3:14:09, 22.15s/it]
 79%|███████▉  | 1960/2485 [10:44:43<3:02:06, 20.81s/it]
 79%|███████▉  | 1961/2485 [10:45:04<3:02:13, 20.87s/it]
 79%|███████▉  | 1962/2485 [10:45:27<3:06:54, 21.44s/it]
 79%|███████▉  | 1963/2485 [10:45:45<2:57:26, 20.40s/it]
 79%|███████▉  | 1964/2485 [10:46:09<3:05:02, 21.31s/it]
 79%|███████▉  | 1965/2485 [10:46:28<2:59:19, 20.69s/it]
 79%|███████▉  | 1966/2485 [10:46:48<2:57:12, 20.49s/it]
 79%|███████▉  | 1967/2485 [10:47:10<3:00:22, 20.89s/it]
 79%|███████▉  | 1968/2485 [10:47:29<2:56:23, 20.47s/it]
 79%|███████▉  | 1969/2485 [10:47:50<2:56:18, 20.50s/it]
 79%|███████▉  | 1970/2485 [10:48:10<2:56:15, 20.54s/it]
 79%|███████▉  | 1971/2485 [10:48:34<3:03:01, 21.36s/it]
 79%|███████▉  | 1972/2485 [10:48:55<3:01:24, 21.22s/it]
 79%|███████▉  | 1973/2485 [10:49:18<3:06:45, 21.89s/it]
 79%|███████▉  | 1974/2485 [10:49:36<2:55:37, 20.62s/it]
 79%|███████▉  | 1975/2485 [10:50:01<3:06:02, 21.89s/it]
 80%|███████▉  | 1976/2485 [10:50:22<3:03:37, 21.64s/it]
 80%|███████▉  | 1977/2485 [10:50:42<3:00:29, 21.32s/it]
 80%|███████▉  | 1978/2485 [10:51:03<2:58:45, 21.15s/it]
 80%|███████▉  | 1979/2485 [10:51:21<2:50:08, 20.17s/it]
 80%|███████▉  | 1980/2485 [10:51:39<2:43:52, 19.47s/it]
 80%|███████▉  | 1981/2485 [10:51:59<2:46:00, 19.76s/it]
 80%|███████▉  | 1982/2485 [10:52:23<2:55:56, 20.99s/it]
 80%|███████▉  | 1983/2485 [10:52:42<2:50:04, 20.33s/it]
 80%|███████▉  | 1984/2485 [10:53:02<2:50:33, 20.43s/it]
 80%|███████▉  | 1985/2485 [10:53:26<2:57:17, 21.27s/it]
 80%|███████▉  | 1986/2485 [10:53:46<2:54:02, 20.93s/it]
 80%|███████▉  | 1987/2485 [10:54:03<2:45:13, 19.91s/it]
 80%|████████  | 1988/2485 [10:54:25<2:50:22, 20.57s/it]
 80%|████████  | 1989/2485 [10:54:44<2:44:40, 19.92s/it]
 80%|████████  | 1990/2485 [10:55:07<2:53:23, 21.02s/it]
 80%|████████  | 1991/2485 [10:55:25<2:45:16, 20.07s/it]
 80%|████████  | 1992/2485 [10:55:47<2:48:45, 20.54s/it]
 80%|████████  | 1993/2485 [10:56:05<2:41:27, 19.69s/it]
 80%|████████  | 1994/2485 [10:56:28<2:50:47, 20.87s/it]
 80%|████████  | 1995/2485 [10:56:46<2:43:02, 19.96s/it]
 80%|████████  | 1996/2485 [10:57:09<2:50:35, 20.93s/it]
 80%|████████  | 1997/2485 [10:57:31<2:53:18, 21.31s/it]
 80%|████████  | 1998/2485 [10:57:56<3:00:47, 22.27s/it]
 80%|████████  | 1999/2485 [10:58:15<2:52:45, 21.33s/it]
 80%|████████  | 2000/2485 [10:58:40<3:01:43, 22.48s/it]
 81%|████████  | 2001/2485 [10:58:59<2:52:17, 21.36s/it]
 81%|████████  | 2002/2485 [10:59:09<2:24:48, 17.99s/it]
 81%|████████  | 2003/2485 [10:59:31<2:33:32, 19.11s/it]
 81%|████████  | 2004/2485 [10:59:49<2:31:15, 18.87s/it]
 81%|████████  | 2005/2485 [11:00:10<2:36:10, 19.52s/it]
 81%|████████  | 2006/2485 [11:00:31<2:38:48, 19.89s/it]
 81%|████████  | 2007/2485 [11:00:43<2:20:42, 17.66s/it]
 81%|████████  | 2008/2485 [11:01:02<2:21:20, 17.78s/it]
 81%|████████  | 2009/2485 [11:01:26<2:36:55, 19.78s/it]
 81%|████████  | 2010/2485 [11:01:47<2:38:34, 20.03s/it]
 81%|████████  | 2011/2485 [11:02:15<2:57:05, 22.42s/it]
 81%|████████  | 2012/2485 [11:02:34<2:49:11, 21.46s/it]
 81%|████████  | 2013/2485 [11:03:02<3:04:26, 23.44s/it]
 81%|████████  | 2014/2485 [11:03:12<2:31:59, 19.36s/it]
 81%|████████  | 2015/2485 [11:03:36<2:42:08, 20.70s/it]
 81%|████████  | 2016/2485 [11:03:53<2:33:38, 19.66s/it]
 81%|████████  | 2017/2485 [11:04:14<2:38:11, 20.28s/it]
 81%|████████  | 2018/2485 [11:04:34<2:36:25, 20.10s/it]
 81%|████████  | 2019/2485 [11:04:57<2:42:03, 20.87s/it]
 81%|████████▏ | 2020/2485 [11:05:16<2:38:04, 20.40s/it]
 81%|████████▏ | 2021/2485 [11:05:38<2:40:57, 20.81s/it]
 81%|████████▏ | 2022/2485 [11:05:54<2:30:32, 19.51s/it]
 81%|████████▏ | 2023/2485 [11:06:14<2:29:37, 19.43s/it]
 81%|████████▏ | 2024/2485 [11:06:30<2:22:04, 18.49s/it]
 81%|████████▏ | 2025/2485 [11:06:54<2:35:20, 20.26s/it]
 82%|████████▏ | 2026/2485 [11:07:15<2:36:20, 20.44s/it]
 82%|████████▏ | 2027/2485 [11:07:35<2:35:07, 20.32s/it]
 82%|████████▏ | 2028/2485 [11:07:55<2:34:18, 20.26s/it]
 82%|████████▏ | 2029/2485 [11:08:18<2:40:18, 21.09s/it]
 82%|████████▏ | 2030/2485 [11:08:35<2:30:31, 19.85s/it]
 82%|████████▏ | 2031/2485 [11:08:45<2:07:44, 16.88s/it]
 82%|████████▏ | 2032/2485 [11:09:04<2:10:47, 17.32s/it]
 82%|████████▏ | 2033/2485 [11:09:22<2:12:07, 17.54s/it]
 82%|████████▏ | 2034/2485 [11:09:39<2:11:21, 17.47s/it]
 82%|████████▏ | 2035/2485 [11:10:02<2:22:36, 19.01s/it]
 82%|████████▏ | 2036/2485 [11:10:19<2:19:41, 18.67s/it]
 82%|████████▏ | 2037/2485 [11:10:41<2:26:29, 19.62s/it]
 82%|████████▏ | 2038/2485 [11:10:58<2:20:47, 18.90s/it]
 82%|████████▏ | 2039/2485 [11:11:22<2:31:15, 20.35s/it]
 82%|████████▏ | 2040/2485 [11:11:42<2:30:40, 20.31s/it]
 82%|████████▏ | 2041/2485 [11:12:06<2:37:56, 21.34s/it]
 82%|████████▏ | 2042/2485 [11:12:23<2:27:58, 20.04s/it]
 82%|████████▏ | 2043/2485 [11:12:46<2:34:25, 20.96s/it]
 82%|████████▏ | 2044/2485 [11:13:05<2:29:01, 20.28s/it]
 82%|████████▏ | 2045/2485 [11:13:21<2:19:53, 19.08s/it]
 82%|████████▏ | 2046/2485 [11:13:40<2:18:22, 18.91s/it]
 82%|████████▏ | 2047/2485 [11:14:04<2:30:17, 20.59s/it]
 82%|████████▏ | 2048/2485 [11:14:25<2:30:30, 20.67s/it]
 82%|████████▏ | 2049/2485 [11:14:46<2:30:39, 20.73s/it]
 82%|████████▏ | 2050/2485 [11:14:56<2:07:00, 17.52s/it]
 83%|████████▎ | 2051/2485 [11:15:17<2:13:19, 18.43s/it]
 83%|████████▎ | 2052/2485 [11:15:39<2:20:51, 19.52s/it]
 83%|████████▎ | 2053/2485 [11:15:59<2:22:07, 19.74s/it]
 83%|████████▎ | 2054/2485 [11:16:22<2:29:40, 20.84s/it]
 83%|████████▎ | 2055/2485 [11:16:40<2:22:10, 19.84s/it]
 83%|████████▎ | 2056/2485 [11:17:03<2:28:34, 20.78s/it]
 83%|████████▎ | 2057/2485 [11:17:21<2:22:45, 20.01s/it]
 83%|████████▎ | 2058/2485 [11:17:41<2:21:21, 19.86s/it]
 83%|████████▎ | 2059/2485 [11:18:04<2:28:12, 20.87s/it]
 83%|████████▎ | 2060/2485 [11:18:24<2:25:40, 20.57s/it]
 83%|████████▎ | 2061/2485 [11:18:47<2:30:40, 21.32s/it]
 83%|████████▎ | 2062/2485 [11:19:07<2:27:56, 20.98s/it]
 83%|████████▎ | 2063/2485 [11:19:28<2:28:51, 21.16s/it]
 83%|████████▎ | 2064/2485 [11:19:50<2:29:27, 21.30s/it]
 83%|████████▎ | 2065/2485 [11:20:15<2:36:29, 22.36s/it]
 83%|████████▎ | 2066/2485 [11:20:33<2:27:34, 21.13s/it]
 83%|████████▎ | 2067/2485 [11:20:58<2:34:20, 22.16s/it]
 83%|████████▎ | 2068/2485 [11:21:22<2:38:04, 22.74s/it]
 83%|████████▎ | 2069/2485 [11:21:43<2:33:24, 22.13s/it]
 83%|████████▎ | 2070/2485 [11:22:11<2:45:43, 23.96s/it]
 83%|████████▎ | 2071/2485 [11:22:29<2:33:00, 22.18s/it]
 83%|████████▎ | 2072/2485 [11:22:47<2:23:30, 20.85s/it]
 83%|████████▎ | 2073/2485 [11:23:06<2:19:42, 20.35s/it]
 83%|████████▎ | 2074/2485 [11:23:26<2:19:43, 20.40s/it]
 84%|████████▎ | 2075/2485 [11:23:46<2:18:43, 20.30s/it]
 84%|████████▎ | 2076/2485 [11:24:04<2:13:11, 19.54s/it]
 84%|████████▎ | 2077/2485 [11:24:31<2:27:14, 21.65s/it]
 84%|████████▎ | 2078/2485 [11:24:41<2:02:52, 18.11s/it]
 84%|████████▎ | 2079/2485 [11:24:58<2:00:46, 17.85s/it]
 84%|████████▎ | 2080/2485 [11:25:21<2:10:45, 19.37s/it]
 84%|████████▎ | 2081/2485 [11:25:30<1:50:58, 16.48s/it]
 84%|████████▍ | 2082/2485 [11:25:51<1:58:38, 17.66s/it]
 84%|████████▍ | 2083/2485 [11:26:08<1:57:44, 17.57s/it]
 84%|████████▍ | 2084/2485 [11:26:31<2:08:04, 19.16s/it]
 84%|████████▍ | 2085/2485 [11:26:50<2:07:08, 19.07s/it]
 84%|████████▍ | 2086/2485 [11:27:10<2:08:33, 19.33s/it]
 84%|████████▍ | 2087/2485 [11:27:20<1:49:05, 16.44s/it]
 84%|████████▍ | 2088/2485 [11:27:47<2:09:38, 19.59s/it]
 84%|████████▍ | 2089/2485 [11:28:08<2:12:35, 20.09s/it]
 84%|████████▍ | 2090/2485 [11:28:29<2:13:58, 20.35s/it]
 84%|████████▍ | 2091/2485 [11:28:53<2:21:21, 21.53s/it]
 84%|████████▍ | 2092/2485 [11:29:13<2:17:11, 20.95s/it]
 84%|████████▍ | 2093/2485 [11:29:30<2:10:38, 20.00s/it]
 84%|████████▍ | 2094/2485 [11:29:54<2:17:45, 21.14s/it]
 84%|████████▍ | 2095/2485 [11:30:15<2:16:01, 20.93s/it]
 84%|████████▍ | 2096/2485 [11:30:38<2:20:13, 21.63s/it]
 84%|████████▍ | 2097/2485 [11:30:50<2:02:05, 18.88s/it]
 84%|████████▍ | 2098/2485 [11:31:11<2:05:11, 19.41s/it]
 84%|████████▍ | 2099/2485 [11:31:35<2:13:18, 20.72s/it]
 85%|████████▍ | 2100/2485 [11:31:55<2:11:39, 20.52s/it]
 85%|████████▍ | 2101/2485 [11:32:14<2:09:34, 20.25s/it]
 85%|████████▍ | 2102/2485 [11:32:34<2:08:06, 20.07s/it]
 85%|████████▍ | 2103/2485 [11:32:53<2:05:35, 19.73s/it]
 85%|████████▍ | 2104/2485 [11:33:13<2:06:32, 19.93s/it]
 85%|████████▍ | 2105/2485 [11:33:33<2:06:21, 19.95s/it]
 85%|████████▍ | 2106/2485 [11:33:57<2:12:11, 20.93s/it]
 85%|████████▍ | 2107/2485 [11:34:18<2:13:10, 21.14s/it]
 85%|████████▍ | 2108/2485 [11:34:44<2:20:59, 22.44s/it]
 85%|████████▍ | 2109/2485 [11:35:03<2:14:20, 21.44s/it]
 85%|████████▍ | 2110/2485 [11:35:33<2:29:49, 23.97s/it]
 85%|████████▍ | 2111/2485 [11:35:54<2:24:22, 23.16s/it]
 85%|████████▍ | 2112/2485 [11:36:15<2:20:34, 22.61s/it]
 85%|████████▌ | 2113/2485 [11:36:38<2:20:38, 22.68s/it]
 85%|████████▌ | 2114/2485 [11:36:59<2:17:03, 22.17s/it]
 85%|████████▌ | 2115/2485 [11:37:23<2:20:43, 22.82s/it]
 85%|████████▌ | 2116/2485 [11:37:44<2:16:18, 22.16s/it]
 85%|████████▌ | 2117/2485 [11:38:05<2:13:59, 21.85s/it]
 85%|████████▌ | 2118/2485 [11:38:23<2:05:24, 20.50s/it]
 85%|████████▌ | 2119/2485 [11:38:46<2:10:40, 21.42s/it]
 85%|████████▌ | 2120/2485 [11:39:05<2:05:42, 20.66s/it]
 85%|████████▌ | 2121/2485 [11:39:25<2:04:13, 20.48s/it]
 85%|████████▌ | 2122/2485 [11:39:43<1:59:38, 19.77s/it]
 85%|████████▌ | 2123/2485 [11:40:04<2:00:54, 20.04s/it]
 85%|████████▌ | 2124/2485 [11:40:24<2:00:31, 20.03s/it]
 86%|████████▌ | 2125/2485 [11:40:47<2:05:29, 20.91s/it]
 86%|████████▌ | 2126/2485 [11:41:07<2:03:37, 20.66s/it]
 86%|████████▌ | 2127/2485 [11:41:27<2:02:38, 20.55s/it]
 86%|████████▌ | 2128/2485 [11:41:50<2:06:30, 21.26s/it]
 86%|████████▌ | 2129/2485 [11:42:08<1:59:17, 20.11s/it]
 86%|████████▌ | 2130/2485 [11:42:30<2:03:51, 20.93s/it]
 86%|████████▌ | 2131/2485 [11:42:55<2:10:39, 22.15s/it]
 86%|████████▌ | 2132/2485 [11:43:20<2:14:54, 22.93s/it]
 86%|████████▌ | 2133/2485 [11:43:41<2:10:41, 22.28s/it]
 86%|████████▌ | 2134/2485 [11:44:02<2:08:30, 21.97s/it]
 86%|████████▌ | 2135/2485 [11:44:31<2:19:23, 23.90s/it]
 86%|████████▌ | 2136/2485 [11:44:51<2:13:24, 22.93s/it]
 86%|████████▌ | 2137/2485 [11:45:12<2:08:29, 22.15s/it]
 86%|████████▌ | 2138/2485 [11:45:34<2:08:52, 22.28s/it]
 86%|████████▌ | 2139/2485 [11:45:55<2:05:31, 21.77s/it]
 86%|████████▌ | 2140/2485 [11:46:18<2:07:49, 22.23s/it]
 86%|████████▌ | 2141/2485 [11:46:38<2:03:59, 21.63s/it]
 86%|████████▌ | 2142/2485 [11:46:59<2:02:25, 21.41s/it]
 86%|████████▌ | 2143/2485 [11:47:10<1:44:47, 18.39s/it]
 86%|████████▋ | 2144/2485 [11:47:34<1:53:47, 20.02s/it]
 86%|████████▋ | 2145/2485 [11:47:52<1:49:55, 19.40s/it]
 86%|████████▋ | 2146/2485 [11:48:15<1:55:22, 20.42s/it]
 86%|████████▋ | 2147/2485 [11:48:35<1:54:08, 20.26s/it]
 86%|████████▋ | 2148/2485 [11:48:55<1:53:15, 20.16s/it]
 86%|████████▋ | 2149/2485 [11:49:16<1:55:01, 20.54s/it]
 87%|████████▋ | 2150/2485 [11:49:35<1:51:35, 19.99s/it]
 87%|████████▋ | 2151/2485 [11:49:58<1:55:58, 20.83s/it]
 87%|████████▋ | 2152/2485 [11:50:15<1:49:44, 19.77s/it]
 87%|████████▋ | 2153/2485 [11:50:37<1:53:27, 20.51s/it]
 87%|████████▋ | 2154/2485 [11:50:59<1:55:07, 20.87s/it]
 87%|████████▋ | 2155/2485 [11:51:24<2:01:03, 22.01s/it]
 87%|████████▋ | 2156/2485 [11:51:45<1:58:49, 21.67s/it]
 87%|████████▋ | 2157/2485 [11:52:09<2:02:24, 22.39s/it]
 87%|████████▋ | 2158/2485 [11:52:26<1:54:07, 20.94s/it]
 87%|████████▋ | 2159/2485 [11:52:49<1:56:59, 21.53s/it]
 87%|████████▋ | 2160/2485 [11:53:07<1:50:21, 20.37s/it]
 87%|████████▋ | 2161/2485 [11:53:30<1:54:56, 21.28s/it]
 87%|████████▋ | 2162/2485 [11:53:50<1:52:31, 20.90s/it]
 87%|████████▋ | 2163/2485 [11:54:13<1:55:23, 21.50s/it]
 87%|████████▋ | 2164/2485 [11:54:31<1:48:40, 20.31s/it]
 87%|████████▋ | 2165/2485 [11:54:54<1:53:47, 21.34s/it]
 87%|████████▋ | 2166/2485 [11:55:15<1:51:46, 21.02s/it]
 87%|████████▋ | 2167/2485 [11:55:38<1:54:25, 21.59s/it]
 87%|████████▋ | 2168/2485 [11:55:55<1:47:24, 20.33s/it]
 87%|████████▋ | 2169/2485 [11:56:18<1:51:13, 21.12s/it]
 87%|████████▋ | 2170/2485 [11:56:28<1:32:42, 17.66s/it]
 87%|████████▋ | 2171/2485 [11:56:51<1:41:08, 19.33s/it]
 87%|████████▋ | 2172/2485 [11:57:11<1:41:56, 19.54s/it]
 87%|████████▋ | 2173/2485 [11:57:31<1:43:04, 19.82s/it]
 87%|████████▋ | 2174/2485 [11:57:54<1:47:36, 20.76s/it]
 88%|████████▊ | 2175/2485 [11:58:16<1:48:42, 21.04s/it]
 88%|████████▊ | 2176/2485 [11:58:34<1:43:51, 20.17s/it]
 88%|████████▊ | 2177/2485 [11:58:59<1:50:18, 21.49s/it]
 88%|████████▊ | 2178/2485 [11:59:17<1:45:23, 20.60s/it]
 88%|████████▊ | 2179/2485 [11:59:41<1:49:28, 21.46s/it]
 88%|████████▊ | 2180/2485 [12:00:01<1:47:19, 21.11s/it]
 88%|████████▊ | 2181/2485 [12:00:22<1:46:09, 20.95s/it]
 88%|████████▊ | 2182/2485 [12:00:49<1:56:13, 23.01s/it]
 88%|████████▊ | 2183/2485 [12:01:07<1:47:47, 21.42s/it]
 88%|████████▊ | 2184/2485 [12:01:35<1:56:56, 23.31s/it]
 88%|████████▊ | 2185/2485 [12:01:55<1:52:32, 22.51s/it]
 88%|████████▊ | 2186/2485 [12:02:16<1:48:55, 21.86s/it]
 88%|████████▊ | 2187/2485 [12:02:33<1:41:28, 20.43s/it]
 88%|████████▊ | 2188/2485 [12:02:56<1:44:35, 21.13s/it]
 88%|████████▊ | 2189/2485 [12:03:16<1:43:29, 20.98s/it]
 88%|████████▊ | 2190/2485 [12:03:36<1:41:21, 20.62s/it]
 88%|████████▊ | 2191/2485 [12:03:53<1:35:57, 19.58s/it]
 88%|████████▊ | 2192/2485 [12:04:16<1:40:18, 20.54s/it]
 88%|████████▊ | 2193/2485 [12:04:36<1:39:04, 20.36s/it]
 88%|████████▊ | 2194/2485 [12:04:57<1:39:09, 20.44s/it]
 88%|████████▊ | 2195/2485 [12:05:20<1:42:38, 21.23s/it]
 88%|████████▊ | 2196/2485 [12:05:37<1:36:47, 20.09s/it]
 88%|████████▊ | 2197/2485 [12:05:58<1:37:42, 20.36s/it]
 88%|████████▊ | 2198/2485 [12:06:08<1:22:37, 17.27s/it]
 88%|████████▊ | 2199/2485 [12:06:30<1:28:46, 18.62s/it]
 89%|████████▊ | 2200/2485 [12:06:51<1:32:06, 19.39s/it]
 89%|████████▊ | 2201/2485 [12:07:10<1:30:37, 19.15s/it]
 89%|████████▊ | 2202/2485 [12:07:30<1:32:10, 19.54s/it]
 89%|████████▊ | 2203/2485 [12:07:48<1:29:36, 19.07s/it]
 89%|████████▊ | 2204/2485 [12:08:12<1:35:58, 20.49s/it]
 89%|████████▊ | 2205/2485 [12:08:32<1:35:29, 20.46s/it]
 89%|████████▉ | 2206/2485 [12:08:53<1:35:18, 20.50s/it]
 89%|████████▉ | 2207/2485 [12:09:16<1:39:10, 21.41s/it]
 89%|████████▉ | 2208/2485 [12:09:36<1:36:25, 20.88s/it]
 89%|████████▉ | 2209/2485 [12:09:59<1:39:20, 21.60s/it]
 89%|████████▉ | 2210/2485 [12:10:22<1:40:23, 21.90s/it]
 89%|████████▉ | 2211/2485 [12:10:42<1:38:11, 21.50s/it]
 89%|████████▉ | 2212/2485 [12:11:06<1:40:11, 22.02s/it]
 89%|████████▉ | 2213/2485 [12:11:29<1:41:30, 22.39s/it]
 89%|████████▉ | 2214/2485 [12:11:49<1:37:25, 21.57s/it]
 89%|████████▉ | 2215/2485 [12:12:12<1:39:12, 22.05s/it]
 89%|████████▉ | 2216/2485 [12:12:32<1:36:09, 21.45s/it]
 89%|████████▉ | 2217/2485 [12:12:55<1:38:31, 22.06s/it]
 89%|████████▉ | 2218/2485 [12:13:20<1:42:17, 22.99s/it]
 89%|████████▉ | 2219/2485 [12:13:43<1:40:46, 22.73s/it]
 89%|████████▉ | 2220/2485 [12:13:53<1:23:48, 18.98s/it]
 89%|████████▉ | 2221/2485 [12:14:14<1:26:53, 19.75s/it]
 89%|████████▉ | 2222/2485 [12:14:35<1:28:08, 20.11s/it]
 89%|████████▉ | 2223/2485 [12:14:58<1:31:27, 20.94s/it]
 89%|████████▉ | 2224/2485 [12:15:16<1:27:13, 20.05s/it]
 90%|████████▉ | 2225/2485 [12:15:40<1:32:27, 21.34s/it]
 90%|████████▉ | 2226/2485 [12:15:59<1:27:50, 20.35s/it]
 90%|████████▉ | 2227/2485 [12:16:21<1:29:51, 20.90s/it]
 90%|████████▉ | 2228/2485 [12:16:38<1:25:09, 19.88s/it]
 90%|████████▉ | 2229/2485 [12:17:01<1:29:06, 20.89s/it]
