
2023-02-26 12:31:14.730359
제품 및 제품 착용:   0%|          | 0/5 [00:00<?, ?it/s]
 26%|██▋       | 10477/39750 [1:37:21<4:11:02,  1.94it/s]
 26%|██▋       | 10478/39750 [1:37:22<4:12:30,  1.93it/s]
 26%|██▋       | 10479/39750 [1:37:22<4:14:54,  1.91it/s]
 26%|██▋       | 10480/39750 [1:37:23<4:18:55,  1.88it/s]
 26%|██▋       | 10481/39750 [1:37:23<4:14:23,  1.92it/s]
 26%|██▋       | 10482/39750 [1:37:24<4:16:26,  1.90it/s]
 26%|██▋       | 10483/39750 [1:37:24<4:14:27,  1.92it/s]
 26%|██▋       | 10484/39750 [1:37:25<4:16:33,  1.90it/s]
 26%|██▋       | 10485/39750 [1:37:25<4:16:45,  1.90it/s]
 26%|██▋       | 10486/39750 [1:37:26<4:13:27,  1.92it/s]
 26%|██▋       | 10487/39750 [1:37:26<4:15:53,  1.91it/s]
 26%|██▋       | 10488/39750 [1:37:27<4:16:55,  1.90it/s]
 26%|██▋       | 10489/39750 [1:37:27<4:15:32,  1.91it/s]
 26%|██▋       | 10490/39750 [1:37:28<4:21:12,  1.87it/s]
 26%|██▋       | 10491/39750 [1:37:29<4:18:59,  1.88it/s]
 26%|██▋       | 10492/39750 [1:37:29<4:14:19,  1.92it/s]
 26%|██▋       | 10493/39750 [1:37:30<4:18:46,  1.88it/s]
 26%|██▋       | 10494/39750 [1:37:30<4:17:52,  1.89it/s]
 26%|██▋       | 10495/39750 [1:37:31<4:17:58,  1.89it/s]
 26%|██▋       | 10496/39750 [1:37:31<4:24:23,  1.84it/s]
 26%|██▋       | 10497/39750 [1:37:32<4:22:38,  1.86it/s]
 26%|██▋       | 10498/39750 [1:37:32<4:22:10,  1.86it/s]
 26%|██▋       | 10499/39750 [1:37:33<4:23:16,  1.85it/s]
 26%|██▋       | 10500/39750 [1:37:33<4:21:26,  1.86it/s]
 26%|██▋       | 10501/39750 [1:37:34<4:19:18,  1.88it/s]
 26%|██▋       | 10502/39750 [1:37:34<4:18:21,  1.89it/s]
 26%|██▋       | 10503/39750 [1:37:35<4:17:17,  1.89it/s]
 26%|██▋       | 10504/39750 [1:37:35<4:14:58,  1.91it/s]
 26%|██▋       | 10505/39750 [1:37:36<4:14:54,  1.91it/s]
 26%|██▋       | 10506/39750 [1:37:36<4:15:57,  1.90it/s]
 26%|██▋       | 10507/39750 [1:37:37<4:14:49,  1.91it/s]
 26%|██▋       | 10508/39750 [1:37:38<4:16:36,  1.90it/s]
 26%|██▋       | 10509/39750 [1:37:38<4:18:31,  1.89it/s]
 26%|██▋       | 10510/39750 [1:37:39<4:17:45,  1.89it/s]
 26%|██▋       | 10511/39750 [1:37:39<4:19:40,  1.88it/s]
 26%|██▋       | 10512/39750 [1:37:40<4:18:14,  1.89it/s]
 26%|██▋       | 10513/39750 [1:37:40<4:17:16,  1.89it/s]
 26%|██▋       | 10514/39750 [1:37:41<4:05:02,  1.99it/s]
 26%|██▋       | 10515/39750 [1:37:41<4:09:01,  1.96it/s]
 26%|██▋       | 10516/39750 [1:37:42<4:11:28,  1.94it/s]
 26%|██▋       | 10517/39750 [1:37:42<4:21:13,  1.87it/s]
 26%|██▋       | 10518/39750 [1:37:43<4:20:32,  1.87it/s]
 26%|██▋       | 10519/39750 [1:37:43<4:17:55,  1.89it/s]
 26%|██▋       | 10520/39750 [1:37:44<4:19:50,  1.87it/s]
 26%|██▋       | 10521/39750 [1:37:44<4:21:32,  1.86it/s]
 26%|██▋       | 10522/39750 [1:37:45<4:17:19,  1.89it/s]
 26%|██▋       | 10523/39750 [1:37:45<4:21:02,  1.87it/s]
 26%|██▋       | 10524/39750 [1:37:46<4:25:27,  1.83it/s]
 26%|██▋       | 10525/39750 [1:37:47<4:22:42,  1.85it/s]
 26%|██▋       | 10526/39750 [1:37:47<4:23:13,  1.85it/s]
 26%|██▋       | 10527/39750 [1:37:48<4:21:01,  1.87it/s]
 26%|██▋       | 10528/39750 [1:37:48<4:17:53,  1.89it/s]
 26%|██▋       | 10529/39750 [1:37:49<4:19:43,  1.88it/s]
 26%|██▋       | 10530/39750 [1:37:49<4:30:13,  1.80it/s]
 26%|██▋       | 10531/39750 [1:37:50<4:29:36,  1.81it/s]
 26%|██▋       | 10532/39750 [1:37:50<4:34:22,  1.77it/s]
 26%|██▋       | 10533/39750 [1:37:51<4:28:03,  1.82it/s]
 27%|██▋       | 10534/39750 [1:37:51<4:20:55,  1.87it/s]
 27%|██▋       | 10535/39750 [1:37:52<4:14:48,  1.91it/s]
 27%|██▋       | 10536/39750 [1:37:52<4:16:08,  1.90it/s]
 27%|██▋       | 10537/39750 [1:37:53<4:23:05,  1.85it/s]
 27%|██▋       | 10538/39750 [1:37:54<4:20:41,  1.87it/s]
 27%|██▋       | 10539/39750 [1:37:54<4:16:37,  1.90it/s]
 27%|██▋       | 10540/39750 [1:37:55<4:17:59,  1.89it/s]
 27%|██▋       | 10541/39750 [1:37:55<4:18:46,  1.88it/s]
 27%|██▋       | 10542/39750 [1:37:56<4:17:43,  1.89it/s]
 27%|██▋       | 10543/39750 [1:37:56<4:16:47,  1.90it/s]
 27%|██▋       | 10544/39750 [1:37:57<4:17:43,  1.89it/s]
 27%|██▋       | 10545/39750 [1:37:57<4:23:04,  1.85it/s]
 27%|██▋       | 10546/39750 [1:37:58<4:20:25,  1.87it/s]
 27%|██▋       | 10547/39750 [1:37:58<4:19:59,  1.87it/s]
 27%|██▋       | 10548/39750 [1:37:59<4:18:35,  1.88it/s]
 27%|██▋       | 10549/39750 [1:37:59<4:18:37,  1.88it/s]
 27%|██▋       | 10550/39750 [1:38:00<4:15:47,  1.90it/s]
 27%|██▋       | 10551/39750 [1:38:00<4:16:01,  1.90it/s]
 27%|██▋       | 10552/39750 [1:38:01<4:16:17,  1.90it/s]
 27%|██▋       | 10553/39750 [1:38:01<4:16:36,  1.90it/s]
 27%|██▋       | 10554/39750 [1:38:02<4:18:24,  1.88it/s]
 27%|██▋       | 10555/39750 [1:38:03<4:19:58,  1.87it/s]
 27%|██▋       | 10556/39750 [1:38:03<4:18:58,  1.88it/s]
 27%|██▋       | 10557/39750 [1:38:04<4:20:12,  1.87it/s]
 27%|██▋       | 10558/39750 [1:38:04<4:17:12,  1.89it/s]
 27%|██▋       | 10559/39750 [1:38:05<4:15:15,  1.91it/s]
 27%|██▋       | 10560/39750 [1:38:05<4:12:57,  1.92it/s]
 27%|██▋       | 10561/39750 [1:38:06<4:11:02,  1.94it/s]
 27%|██▋       | 10562/39750 [1:38:06<4:11:08,  1.94it/s]
 27%|██▋       | 10563/39750 [1:38:07<4:11:42,  1.93it/s]
 27%|██▋       | 10564/39750 [1:38:07<4:14:32,  1.91it/s]
 27%|██▋       | 10565/39750 [1:38:08<4:19:20,  1.88it/s]
 27%|██▋       | 10566/39750 [1:38:08<4:20:27,  1.87it/s]
 27%|██▋       | 10567/39750 [1:38:09<4:18:04,  1.88it/s]
 27%|██▋       | 10568/39750 [1:38:09<4:24:14,  1.84it/s]
 27%|██▋       | 10569/39750 [1:38:10<4:24:24,  1.84it/s]
 27%|██▋       | 10570/39750 [1:38:11<4:26:17,  1.83it/s]
 27%|██▋       | 10571/39750 [1:38:11<4:23:18,  1.85it/s]
 27%|██▋       | 10572/39750 [1:38:12<4:22:42,  1.85it/s]
 27%|██▋       | 10573/39750 [1:38:12<4:24:39,  1.84it/s]
 27%|██▋       | 10574/39750 [1:38:13<4:24:34,  1.84it/s]
 27%|██▋       | 10575/39750 [1:38:13<4:22:13,  1.85it/s]
 27%|██▋       | 10576/39750 [1:38:14<4:21:55,  1.86it/s]
 27%|██▋       | 10577/39750 [1:38:14<4:28:55,  1.81it/s]
 27%|██▋       | 10578/39750 [1:38:15<4:26:35,  1.82it/s]
 27%|██▋       | 10579/39750 [1:38:15<4:25:48,  1.83it/s]
 27%|██▋       | 10580/39750 [1:38:16<4:19:05,  1.88it/s]
 27%|██▋       | 10581/39750 [1:38:16<4:17:59,  1.88it/s]
 27%|██▋       | 10582/39750 [1:38:17<4:17:08,  1.89it/s]
 27%|██▋       | 10583/39750 [1:38:18<4:15:46,  1.90it/s]
 27%|██▋       | 10584/39750 [1:38:18<4:16:12,  1.90it/s]
 27%|██▋       | 10585/39750 [1:38:19<4:16:20,  1.90it/s]
 27%|██▋       | 10586/39750 [1:38:19<4:17:49,  1.89it/s]
 27%|██▋       | 10587/39750 [1:38:20<4:19:09,  1.88it/s]
 27%|██▋       | 10588/39750 [1:38:20<4:17:36,  1.89it/s]
 27%|██▋       | 10589/39750 [1:38:21<4:16:06,  1.90it/s]
 27%|██▋       | 10590/39750 [1:38:21<4:17:15,  1.89it/s]
 27%|██▋       | 10591/39750 [1:38:22<4:16:18,  1.90it/s]
 27%|██▋       | 10592/39750 [1:38:22<4:14:23,  1.91it/s]
 27%|██▋       | 10593/39750 [1:38:23<4:15:17,  1.90it/s]
 27%|██▋       | 10594/39750 [1:38:23<4:17:33,  1.89it/s]
 27%|██▋       | 10595/39750 [1:38:24<4:13:38,  1.92it/s]
 27%|██▋       | 10596/39750 [1:38:24<4:13:27,  1.92it/s]
 27%|██▋       | 10597/39750 [1:38:25<4:15:00,  1.91it/s]
 27%|██▋       | 10598/39750 [1:38:25<4:10:59,  1.94it/s]
 27%|██▋       | 10599/39750 [1:38:26<4:14:08,  1.91it/s]
 27%|██▋       | 10600/39750 [1:38:26<4:13:27,  1.92it/s]
 27%|██▋       | 10601/39750 [1:38:27<4:09:56,  1.94it/s]
 27%|██▋       | 10602/39750 [1:38:27<4:11:27,  1.93it/s]
 27%|██▋       | 10603/39750 [1:38:28<4:10:05,  1.94it/s]
 27%|██▋       | 10604/39750 [1:38:29<4:11:41,  1.93it/s]
 27%|██▋       | 10605/39750 [1:38:29<4:12:58,  1.92it/s]
 27%|██▋       | 10606/39750 [1:38:30<4:11:58,  1.93it/s]
 27%|██▋       | 10607/39750 [1:38:30<4:00:01,  2.02it/s]
 27%|██▋       | 10608/39750 [1:38:31<4:10:07,  1.94it/s]
 27%|██▋       | 10609/39750 [1:38:31<4:17:36,  1.89it/s]
 27%|██▋       | 10610/39750 [1:38:32<4:27:12,  1.82it/s]
 27%|██▋       | 10611/39750 [1:38:32<4:23:55,  1.84it/s]
 27%|██▋       | 10612/39750 [1:38:33<4:25:00,  1.83it/s]
 27%|██▋       | 10613/39750 [1:38:33<4:23:24,  1.84it/s]
 27%|██▋       | 10614/39750 [1:38:34<4:30:59,  1.79it/s]
 27%|██▋       | 10615/39750 [1:38:34<4:29:47,  1.80it/s]
 27%|██▋       | 10616/39750 [1:38:35<4:22:57,  1.85it/s]
 27%|██▋       | 10617/39750 [1:38:36<4:22:39,  1.85it/s]
 27%|██▋       | 10618/39750 [1:38:36<4:21:47,  1.85it/s]
 27%|██▋       | 10619/39750 [1:38:37<4:09:49,  1.94it/s]
 27%|██▋       | 10620/39750 [1:38:37<4:20:40,  1.86it/s]
 27%|██▋       | 10621/39750 [1:38:38<4:16:49,  1.89it/s]
 27%|██▋       | 10622/39750 [1:38:38<4:16:18,  1.89it/s]
 27%|██▋       | 10623/39750 [1:38:39<4:15:54,  1.90it/s]
 27%|██▋       | 10624/39750 [1:38:39<4:15:28,  1.90it/s]
 27%|██▋       | 10625/39750 [1:38:40<4:14:21,  1.91it/s]
 27%|██▋       | 10626/39750 [1:38:40<4:24:21,  1.84it/s]
 27%|██▋       | 10627/39750 [1:38:41<4:27:45,  1.81it/s]
 27%|██▋       | 10628/39750 [1:38:41<4:30:34,  1.79it/s]
 27%|██▋       | 10629/39750 [1:38:42<4:32:27,  1.78it/s]
 27%|██▋       | 10630/39750 [1:38:43<4:31:27,  1.79it/s]
 27%|██▋       | 10631/39750 [1:38:43<4:21:59,  1.85it/s]
 27%|██▋       | 10632/39750 [1:38:44<4:17:08,  1.89it/s]
 27%|██▋       | 10633/39750 [1:38:44<4:25:01,  1.83it/s]
 27%|██▋       | 10634/39750 [1:38:45<4:20:31,  1.86it/s]
 27%|██▋       | 10635/39750 [1:38:45<4:21:44,  1.85it/s]
 27%|██▋       | 10636/39750 [1:38:46<4:21:36,  1.85it/s]
 27%|██▋       | 10637/39750 [1:38:46<4:19:16,  1.87it/s]
 27%|██▋       | 10638/39750 [1:38:47<4:19:42,  1.87it/s]
 27%|██▋       | 10639/39750 [1:38:47<4:18:21,  1.88it/s]
 27%|██▋       | 10640/39750 [1:38:48<4:20:36,  1.86it/s]
 27%|██▋       | 10641/39750 [1:38:48<4:19:23,  1.87it/s]
 27%|██▋       | 10642/39750 [1:38:49<4:19:55,  1.87it/s]
 27%|██▋       | 10643/39750 [1:38:49<4:21:56,  1.85it/s]
 27%|██▋       | 10644/39750 [1:38:50<4:20:18,  1.86it/s]
 27%|██▋       | 10645/39750 [1:38:51<4:24:07,  1.84it/s]
 27%|██▋       | 10646/39750 [1:38:51<4:23:44,  1.84it/s]
 27%|██▋       | 10647/39750 [1:38:52<4:19:00,  1.87it/s]
 27%|██▋       | 10648/39750 [1:38:52<4:22:42,  1.85it/s]
 27%|██▋       | 10649/39750 [1:38:53<4:18:28,  1.88it/s]
 27%|██▋       | 10650/39750 [1:38:53<4:16:09,  1.89it/s]
 27%|██▋       | 10651/39750 [1:38:54<4:15:00,  1.90it/s]
 27%|██▋       | 10652/39750 [1:38:54<4:13:20,  1.91it/s]
 27%|██▋       | 10653/39750 [1:38:55<4:11:42,  1.93it/s]
 27%|██▋       | 10654/39750 [1:38:55<4:13:14,  1.91it/s]
 27%|██▋       | 10655/39750 [1:38:56<4:10:40,  1.93it/s]
 27%|██▋       | 10656/39750 [1:38:56<4:12:33,  1.92it/s]
 27%|██▋       | 10657/39750 [1:38:57<4:12:42,  1.92it/s]
 27%|██▋       | 10658/39750 [1:38:57<4:16:04,  1.89it/s]
 27%|██▋       | 10659/39750 [1:38:58<4:20:42,  1.86it/s]
 27%|██▋       | 10660/39750 [1:38:59<4:20:27,  1.86it/s]
 27%|██▋       | 10661/39750 [1:38:59<4:23:44,  1.84it/s]
 27%|██▋       | 10662/39750 [1:39:00<4:24:13,  1.83it/s]
 27%|██▋       | 10663/39750 [1:39:00<4:12:34,  1.92it/s]
 27%|██▋       | 10664/39750 [1:39:01<4:16:03,  1.89it/s]
 27%|██▋       | 10665/39750 [1:39:01<4:10:50,  1.93it/s]
 27%|██▋       | 10666/39750 [1:39:02<4:18:54,  1.87it/s]
 27%|██▋       | 10667/39750 [1:39:02<4:15:45,  1.90it/s]
 27%|██▋       | 10668/39750 [1:39:03<4:07:06,  1.96it/s]
 27%|██▋       | 10669/39750 [1:39:03<4:08:52,  1.95it/s]
 27%|██▋       | 10670/39750 [1:39:04<4:10:26,  1.94it/s]
 27%|██▋       | 10671/39750 [1:39:04<4:11:06,  1.93it/s]
 27%|██▋       | 10672/39750 [1:39:05<4:13:43,  1.91it/s]
 27%|██▋       | 10673/39750 [1:39:05<4:15:13,  1.90it/s]
 27%|██▋       | 10674/39750 [1:39:06<4:12:38,  1.92it/s]
 27%|██▋       | 10675/39750 [1:39:06<4:14:29,  1.90it/s]
 27%|██▋       | 10676/39750 [1:39:07<4:12:48,  1.92it/s]
 27%|██▋       | 10677/39750 [1:39:07<4:10:26,  1.93it/s]
 27%|██▋       | 10678/39750 [1:39:08<4:11:50,  1.92it/s]
 27%|██▋       | 10679/39750 [1:39:08<4:11:59,  1.92it/s]
 27%|██▋       | 10680/39750 [1:39:09<4:16:45,  1.89it/s]
 27%|██▋       | 10681/39750 [1:39:09<4:16:33,  1.89it/s]
 27%|██▋       | 10682/39750 [1:39:10<4:15:15,  1.90it/s]
 27%|██▋       | 10683/39750 [1:39:11<4:09:40,  1.94it/s]
 27%|██▋       | 10684/39750 [1:39:11<4:10:29,  1.93it/s]
 27%|██▋       | 10685/39750 [1:39:12<4:11:39,  1.92it/s]
 27%|██▋       | 10686/39750 [1:39:12<4:08:10,  1.95it/s]
 27%|██▋       | 10687/39750 [1:39:13<4:09:44,  1.94it/s]
 27%|██▋       | 10688/39750 [1:39:13<4:08:34,  1.95it/s]
 27%|██▋       | 10689/39750 [1:39:14<4:09:26,  1.94it/s]
 27%|██▋       | 10690/39750 [1:39:14<4:09:59,  1.94it/s]
 27%|██▋       | 10691/39750 [1:39:15<4:16:16,  1.89it/s]
 27%|██▋       | 10692/39750 [1:39:15<4:13:33,  1.91it/s]
 27%|██▋       | 10693/39750 [1:39:16<4:10:55,  1.93it/s]
 27%|██▋       | 10694/39750 [1:39:16<4:09:27,  1.94it/s]
 27%|██▋       | 10695/39750 [1:39:17<4:06:28,  1.96it/s]
 27%|██▋       | 10696/39750 [1:39:17<3:55:17,  2.06it/s]
 27%|██▋       | 10697/39750 [1:39:18<3:56:35,  2.05it/s]
 27%|██▋       | 10698/39750 [1:39:18<3:56:40,  2.05it/s]
 27%|██▋       | 10699/39750 [1:39:19<4:00:25,  2.01it/s]
 27%|██▋       | 10700/39750 [1:39:19<4:00:19,  2.01it/s]
 27%|██▋       | 10701/39750 [1:39:20<3:59:05,  2.02it/s]
 27%|██▋       | 10702/39750 [1:39:20<4:01:35,  2.00it/s]
 27%|██▋       | 10703/39750 [1:39:21<4:02:22,  2.00it/s]
 27%|██▋       | 10704/39750 [1:39:21<4:00:56,  2.01it/s]
 27%|██▋       | 10705/39750 [1:39:22<4:02:56,  1.99it/s]
 27%|██▋       | 10706/39750 [1:39:22<4:05:47,  1.97it/s]
 27%|██▋       | 10707/39750 [1:39:23<4:03:02,  1.99it/s]
 27%|██▋       | 10708/39750 [1:39:23<4:04:04,  1.98it/s]
 27%|██▋       | 10709/39750 [1:39:24<4:03:04,  1.99it/s]
 27%|██▋       | 10710/39750 [1:39:24<4:03:04,  1.99it/s]
 27%|██▋       | 10711/39750 [1:39:25<4:05:29,  1.97it/s]
 27%|██▋       | 10712/39750 [1:39:25<4:06:49,  1.96it/s]
 27%|██▋       | 10713/39750 [1:39:26<4:06:26,  1.96it/s]
 27%|██▋       | 10714/39750 [1:39:26<4:10:36,  1.93it/s]
 27%|██▋       | 10715/39750 [1:39:27<4:13:00,  1.91it/s]
 27%|██▋       | 10716/39750 [1:39:27<4:17:43,  1.88it/s]
 27%|██▋       | 10717/39750 [1:39:28<4:16:07,  1.89it/s]
 27%|██▋       | 10718/39750 [1:39:28<4:17:33,  1.88it/s]
 27%|██▋       | 10719/39750 [1:39:29<4:16:57,  1.88it/s]
 27%|██▋       | 10720/39750 [1:39:29<4:16:46,  1.88it/s]
 27%|██▋       | 10721/39750 [1:39:30<4:18:56,  1.87it/s]
 27%|██▋       | 10722/39750 [1:39:31<4:17:57,  1.88it/s]
 27%|██▋       | 10723/39750 [1:39:31<4:17:37,  1.88it/s]
 27%|██▋       | 10724/39750 [1:39:32<4:16:02,  1.89it/s]
 27%|██▋       | 10725/39750 [1:39:32<4:27:19,  1.81it/s]
 27%|██▋       | 10726/39750 [1:39:33<4:23:18,  1.84it/s]
 27%|██▋       | 10727/39750 [1:39:33<4:17:46,  1.88it/s]
 27%|██▋       | 10728/39750 [1:39:34<4:15:56,  1.89it/s]
 27%|██▋       | 10729/39750 [1:39:34<4:14:47,  1.90it/s]
 27%|██▋       | 10730/39750 [1:39:35<4:12:56,  1.91it/s]
 27%|██▋       | 10731/39750 [1:39:35<4:18:14,  1.87it/s]
 27%|██▋       | 10732/39750 [1:39:36<4:16:46,  1.88it/s]
 27%|██▋       | 10733/39750 [1:39:36<4:16:01,  1.89it/s]
 27%|██▋       | 10734/39750 [1:39:37<4:14:42,  1.90it/s]
 27%|██▋       | 10735/39750 [1:39:37<4:16:17,  1.89it/s]
 27%|██▋       | 10736/39750 [1:39:38<4:15:32,  1.89it/s]
 27%|██▋       | 10737/39750 [1:39:38<4:15:00,  1.90it/s]
 27%|██▋       | 10738/39750 [1:39:39<4:20:04,  1.86it/s]
 27%|██▋       | 10739/39750 [1:39:40<4:25:59,  1.82it/s]
 27%|██▋       | 10740/39750 [1:39:40<4:18:28,  1.87it/s]
 27%|██▋       | 10741/39750 [1:39:41<4:15:29,  1.89it/s]
 27%|██▋       | 10742/39750 [1:39:41<4:14:48,  1.90it/s]
 27%|██▋       | 10743/39750 [1:39:42<4:12:32,  1.91it/s]
 27%|██▋       | 10744/39750 [1:39:42<4:08:25,  1.95it/s]
 27%|██▋       | 10745/39750 [1:39:43<4:08:30,  1.95it/s]
 27%|██▋       | 10746/39750 [1:39:43<4:08:46,  1.94it/s]
 27%|██▋       | 10747/39750 [1:39:44<4:13:36,  1.91it/s]
 27%|██▋       | 10748/39750 [1:39:44<4:12:23,  1.92it/s]
 27%|██▋       | 10749/39750 [1:39:45<4:12:02,  1.92it/s]
 27%|██▋       | 10750/39750 [1:39:45<4:10:22,  1.93it/s]
 27%|██▋       | 10751/39750 [1:39:46<4:15:31,  1.89it/s]
 27%|██▋       | 10752/39750 [1:39:46<4:19:30,  1.86it/s]
 27%|██▋       | 10753/39750 [1:39:47<4:17:59,  1.87it/s]
 27%|██▋       | 10754/39750 [1:39:47<4:18:37,  1.87it/s]
 27%|██▋       | 10755/39750 [1:39:48<4:16:15,  1.89it/s]
 27%|██▋       | 10756/39750 [1:39:48<4:10:23,  1.93it/s]
 27%|██▋       | 10757/39750 [1:39:49<4:09:35,  1.94it/s]
 27%|██▋       | 10758/39750 [1:39:49<4:10:41,  1.93it/s]
 27%|██▋       | 10759/39750 [1:39:50<4:08:05,  1.95it/s]
 27%|██▋       | 10760/39750 [1:39:51<4:09:33,  1.94it/s]
 27%|██▋       | 10761/39750 [1:39:51<4:09:35,  1.94it/s]
 27%|██▋       | 10762/39750 [1:39:52<4:06:15,  1.96it/s]
 27%|██▋       | 10763/39750 [1:39:52<4:06:27,  1.96it/s]
 27%|██▋       | 10764/39750 [1:39:53<4:07:40,  1.95it/s]
 27%|██▋       | 10765/39750 [1:39:53<4:03:41,  1.98it/s]
 27%|██▋       | 10766/39750 [1:39:54<4:06:32,  1.96it/s]
 27%|██▋       | 10767/39750 [1:39:54<4:07:49,  1.95it/s]
 27%|██▋       | 10768/39750 [1:39:55<4:07:10,  1.95it/s]
 27%|██▋       | 10769/39750 [1:39:55<4:07:36,  1.95it/s]
 27%|██▋       | 10770/39750 [1:39:56<3:57:49,  2.03it/s]
 27%|██▋       | 10771/39750 [1:39:56<3:57:18,  2.04it/s]
 27%|██▋       | 10772/39750 [1:39:57<4:00:01,  2.01it/s]
 27%|██▋       | 10773/39750 [1:39:57<4:03:25,  1.98it/s]
 27%|██▋       | 10774/39750 [1:39:58<4:04:31,  1.97it/s]
 27%|██▋       | 10775/39750 [1:39:58<4:09:47,  1.93it/s]
 27%|██▋       | 10776/39750 [1:39:59<4:11:14,  1.92it/s]
 27%|██▋       | 10777/39750 [1:39:59<4:11:40,  1.92it/s]
 27%|██▋       | 10778/39750 [1:40:00<4:08:33,  1.94it/s]
 27%|██▋       | 10779/39750 [1:40:00<4:11:15,  1.92it/s]
 27%|██▋       | 10780/39750 [1:40:01<4:08:37,  1.94it/s]
 27%|██▋       | 10781/39750 [1:40:01<4:06:06,  1.96it/s]
 27%|██▋       | 10782/39750 [1:40:02<4:08:33,  1.94it/s]
 27%|██▋       | 10783/39750 [1:40:02<4:06:23,  1.96it/s]
 27%|██▋       | 10784/39750 [1:40:03<4:07:45,  1.95it/s]
 27%|██▋       | 10785/39750 [1:40:03<4:08:29,  1.94it/s]
 27%|██▋       | 10786/39750 [1:40:04<4:05:40,  1.96it/s]
 27%|██▋       | 10787/39750 [1:40:04<4:06:45,  1.96it/s]
 27%|██▋       | 10788/39750 [1:40:05<4:08:15,  1.94it/s]
 27%|██▋       | 10789/39750 [1:40:05<4:06:18,  1.96it/s]
 27%|██▋       | 10790/39750 [1:40:06<4:07:37,  1.95it/s]
 27%|██▋       | 10791/39750 [1:40:06<4:07:48,  1.95it/s]
 27%|██▋       | 10792/39750 [1:40:07<4:06:51,  1.96it/s]
 27%|██▋       | 10793/39750 [1:40:07<4:08:51,  1.94it/s]
 27%|██▋       | 10794/39750 [1:40:08<4:13:46,  1.90it/s]
 27%|██▋       | 10795/39750 [1:40:08<4:11:08,  1.92it/s]
 27%|██▋       | 10796/39750 [1:40:09<4:09:49,  1.93it/s]
 27%|██▋       | 10797/39750 [1:40:09<4:09:55,  1.93it/s]
 27%|██▋       | 10798/39750 [1:40:10<4:11:31,  1.92it/s]
 27%|██▋       | 10799/39750 [1:40:11<4:11:39,  1.92it/s]
 27%|██▋       | 10800/39750 [1:40:11<4:09:25,  1.93it/s]
 27%|██▋       | 10801/39750 [1:40:12<4:08:02,  1.95it/s]
 27%|██▋       | 10802/39750 [1:40:12<4:08:04,  1.94it/s]
 27%|██▋       | 10803/39750 [1:40:13<4:09:03,  1.94it/s]
 27%|██▋       | 10804/39750 [1:40:13<4:06:20,  1.96it/s]
 27%|██▋       | 10805/39750 [1:40:14<4:10:22,  1.93it/s]
 27%|██▋       | 10806/39750 [1:40:14<4:10:07,  1.93it/s]
 27%|██▋       | 10807/39750 [1:40:15<4:13:48,  1.90it/s]
 27%|██▋       | 10808/39750 [1:40:15<4:10:42,  1.92it/s]
 27%|██▋       | 10809/39750 [1:40:16<4:13:36,  1.90it/s]
 27%|██▋       | 10810/39750 [1:40:16<4:11:45,  1.92it/s]
 27%|██▋       | 10811/39750 [1:40:17<4:10:05,  1.93it/s]
 27%|██▋       | 10812/39750 [1:40:17<4:11:34,  1.92it/s]
 27%|██▋       | 10813/39750 [1:40:18<4:10:14,  1.93it/s]
